sum_buf:	3473.387267
Q:	129782.924798
Q:	-242844.745615
Q:	88611.126860
Q:	-157527.678793
Q:	-278471.808534
Q:	95064.722665
S_l[0]	57.974899
theta[0]	9.844607	174.477863
S_l[1]	59.630847
theta[1]	5.963181	46.242180
S_l[2]	72.761506
theta[2]	84.846322	121.940718
S_l[3]	58.641620
theta[3]	28.560713	79.110439
S_l[4]	48.588133
theta[4]	64.560409	102.505960
S_l[5]	81.597572
theta[5]	38.195742	143.707757
Scoil_res	50.348049	382.720031	214.268997	97.972781	317.796961	217.762192
Scoil_res	6.955932	33.186076	16.796330	12.107456	48.469710	53.651072
Scoil_res	7.848331	10.116432	10.380413	34.216523	32.882258	80.361559
Scoil_res	3.130707	5.640563	12.062292	33.897444	41.139929	79.188927
Scoil_res	31.525380	39.096382	46.532763	34.495805	25.914944	69.287194
Scoil_res	15.709559	30.006100	24.417970	41.688571	38.977758	90.274803
Scoil_res	17.907623	105.183730	56.546762	16.000072	144.613441	84.776717
Scoil_res	10.504709	61.830683	37.581574	127.822761	90.195319	84.110681
Scoil_res	4.762466	74.683938	26.165369	106.775793	37.440607	95.656794
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
r2	-0.142932	-1.156951	-3.639322	-1.173091	-6.921445	-13.158535
