sum_buf:	18.595312
Q:	126011.865744
Q:	-240877.925115
Q:	111856.997882
Q:	-139676.860738
Q:	-233357.899712
Q:	151717.042434
S_l[0]	57.871674
theta[0]	5.989883	174.948196
S_l[1]	57.140857
theta[1]	7.870534	47.146416
S_l[2]	58.045073
theta[2]	81.793332	112.048703
S_l[3]	60.900233
theta[3]	24.688147	75.680275
S_l[4]	56.939744
theta[4]	61.631047	105.473302
S_l[5]	57.538941
theta[5]	49.475773	141.241672
Scoil_res	0.649322	1.164561	1.629414	2.274212	6.971671	5.906131
r2	1.266412	1.233601	-1.964532	-1.833958	0.751529	-1.372219
