sum_buf:	120.765390
Q:	-127188.483127
Q:	242023.962304
Q:	-90793.961823
Q:	143439.550561
Q:	264399.663174
Q:	-100868.323753
S_l[0]	58.968420
theta[0]	9.493384	174.547559
S_l[1]	59.742269
theta[1]	6.123342	47.415490
S_l[2]	67.388181
theta[2]	82.261794	128.661733
S_l[3]	61.752959
theta[3]	29.982019	73.699787
S_l[4]	53.307413
theta[4]	64.509470	104.427694
S_l[5]	77.001250
theta[5]	42.260585	136.255115
Scoil_res	3.390240	9.334301	9.459184	24.292547	15.609407	58.679711
r2	-0.864856	-0.012905	3.476958	2.294392	-0.037403	10.629561
