sum_buf:	17664.273709
Q:	-118170.584464
Q:	233114.814413
Q:	-102375.855606
Q:	150073.327300
Q:	213802.982727
Q:	-124334.671249
S_l[0]	59.290249
theta[0]	8.633780	174.703157
S_l[1]	59.732064
theta[1]	7.994248	46.587426
S_l[2]	61.066864
theta[2]	82.035190	121.953018
S_l[3]	59.403529
theta[3]	25.019684	72.238225
S_l[4]	65.258550
theta[4]	63.797187	108.202812
S_l[5]	66.364363
theta[5]	46.145626	136.834852
Scoil_res	247.819901	1822.110590	1760.151884	144.190395	1401.707519	1695.855326
Scoil_res	20.992971	756.400321	437.819013	79.078402	622.820717	186.230197
Scoil_res	17.530686	157.992794	142.944232	103.934523	124.893283	433.811004
Scoil_res	32.093063	134.878949	37.393350	121.861034	141.729453	101.971845
Scoil_res	186.400885	284.884440	337.975397	613.498784	401.207332	356.439108
Scoil_res	7.565943	91.923493	97.341906	239.358059	173.424827	273.124684
Scoil_res	92.319717	67.002866	246.339708	58.911665	119.673829	87.127472
Scoil_res	83.846912	109.000387	327.675928	165.136879	162.066753	217.849685
Scoil_res	26.002745	266.731158	616.271920	115.209712	125.558576	988.191487
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
r2	-1.224087	-2.017346	1.595534	2.264288	-0.511235	3.627726
