sum_buf:	1194.368962
Q:	-121709.644460
Q:	220199.982836
Q:	-105583.165646
Q:	141005.419588
Q:	220207.181457
Q:	-122988.704683
S_l[0]	59.290249
theta[0]	8.633780	174.703157
S_l[1]	59.732064
theta[1]	7.994248	46.587426
S_l[2]	61.066864
theta[2]	82.035190	121.953018
S_l[3]	59.403529
theta[3]	25.019684	72.238225
S_l[4]	65.258550
theta[4]	63.797187	108.202812
S_l[5]	66.364363
theta[5]	46.145626	136.834852
Scoil_res	87.575746	92.570982	19.026355	176.073180	511.643426	307.479272
r2	-0.590108	3.996692	-0.455304	2.716039	-10.441359	5.803137
